População residente projetada em 01 de julho segundo ano, sexo, faixa etária e local de residência. Município de São Paulo
Populacao por Dist Adm (DA) e Faixa Etária
Período:2006
"Dist Adm (DA)";"00 a 04";"05 a 09";"10 a 14";"15 a 19";"20 a 24";"25 a 29";"30 a 34";"35 a 39";"40 a 44";"45 a 49";"50 a 54";"55 a 59";"60 a 64";"65 a 69";"70 a 74";"75 e mais";"Total"
"Água Rasa";4315;4462;5155;5777;6781;6916;6889;6539;6159;6206;5658;4679;4183;3501;3157;5096;85473
"Alto de Pinheiros";1819;1921;2225;2673;3438;3463;3464;3263;3168;3398;3107;2793;2497;1977;1724;2768;43698
"Anhanguera";4993;5090;5547;5044;5135;5207;5346;4959;4272;3153;2164;1461;886;533;352;418;54560
"Aricanduva";5882;6115;7058;7253;8066;8077;7466;7111;6708;6073;5514;4484;3887;3005;2376;2913;91988
"Artur Alvim";7034;7068;8171;8676;9899;10034;9237;8392;7421;7187;6407;5377;4430;3321;2507;2978;108139
"Barra Funda";714;690;716;843;1213;1331;1204;1101;937;895;864;715;634;489;452;956;13754
"Bela Vista";2875;2546;2788;3755;6908;8354;7006;5527;4854;4465;4111;3439;2856;2231;1931;3485;67131
"Belém";2526;2332;2590;2869;3861;4078;3639;3266;2925;2830;2443;2076;1783;1485;1420;2553;42676
"Bom Retiro";2043;1942;2055;2235;3096;3161;2808;2332;2126;1869;1629;1353;1134;878;859;1295;30815
"Brás";1829;1761;1833;2029;2815;2932;2678;2414;2071;1730;1457;1097;860;675;523;820;27524
"Brasilândia";22706;23131;25253;24350;25231;24644;22452;19892;17620;14435;11765;8714;6707;4633;3381;4110;259024
"Butantã";2497;2479;2843;3437;4856;5309;4713;4132;3833;3740;3510;3057;2636;2092;1809;2878;53821
"Cachoeirinha";11857;12057;13039;13199;13841;13796;12830;11207;10150;8674;7253;5299;4126;2932;2239;2882;145381
"Cambuci";1963;1804;1979;2168;2767;2958;2951;2716;2450;2260;2063;1697;1453;1222;1171;2028;33650
"Campo Belo";3347;3230;3480;3886;5320;5793;5597;5306;4748;4661;4447;4011;3399;2756;2377;3799;66157
"Campo Grande";5894;5976;6827;7104;7855;8433;8874;8514;7976;7186;6038;4731;3755;2807;2190;2988;97148
"Campo Limpo";16848;16490;18309;17996;20002;20440;19229;16880;14421;11788;9756;7166;5281;3542;2540;2974;203662
"Cangaíba";9637;9954;11527;11624;12655;12599;11685;11014;10085;8961;7545;5865;4610;3511;2640;3408;137320
"Capão Redondo";21604;21982;24294;23947;26129;25834;23651;20504;17880;14637;11959;8951;6427;4105;2601;3056;257561
"Carrão";4334;4566;5419;5782;6464;6625;6483;6361;5952;5828;5205;4384;3909;3140;2751;4279;81482
"Casa Verde";5083;5162;5944;6427;7544;7531;7057;6438;6038;5749;5161;4230;3614;2861;2508;3653;85000
"Cidade Ademar";20285;20335;22674;23247;25709;25124;23486;20407;17862;14979;12764;9875;7635;5357;3784;4602;258125
"Cidade Dutra";14667;15290;17362;17551;18793;18261;17147;15539;14155;12047;10345;7714;5960;4003;2807;3412;195053
"Cidade Líder";9206;9581;10621;10969;11727;11679;10986;9740;8813;7761;6667;5087;3789;2585;1727;2021;122959
"Cidade Tiradentes";19097;20026;21496;20308;19333;19020;17677;15564;13750;11599;9076;6303;4086;2506;1520;1493;202854
"Consolação";1782;1768;2026;3288;6237;6009;4806;4115;3814;3982;3796;3241;2811;2316;2125;4311;56427
"Cursino";6111;6090;7007;7726;8995;9402;8933;8301;7862;7463;6729;5381;4627;3683;3258;4821;106389
"Ermelino Matarazzo";8659;8687;9737;9777;10753;10584;9857;8911;8034;6905;5660;4423;3294;2298;1715;2134;111428
"Freguesia do Ó";8893;9232;10807;11265;12665;12850;12265;11292;10705;9891;8790;6779;5556;4224;3577;4991;143782
"Grajaú";31523;32438;35287;34535;35214;34611;31592;27787;24501;19543;15209;10600;7219;4392;2777;2999;350227
"Guaianases";8905;9282;10060;10042;10033;9659;8873;7803;7012;5865;4708;3541;2567;1689;1177;1379;102595
"Iguatemi";10453;11007;11986;11656;11264;10882;10153;9241;8414;6813;5298;3770;2538;1611;972;1056;117114
"Ipiranga";5961;5974;6645;7396;8784;9347;8728;8119;7570;7069;6281;5051;4374;3515;3252;5623;103689
"Itaim Bibi";3930;3358;3622;4667;6716;8514;8430;7601;6432;6387;6042;5294;4295;3624;3095;5954;87961
"Itaim Paulista";19070;19872;22209;21772;21115;20459;18819;16836;15396;12739;10245;7395;5439;3686;2424;2677;220153
"Itaquera";16267;16574;18533;18090;18980;18971;18105;16388;14571;12287;10270;7957;6159;4377;3108;3532;204169
"Jabaquara";14797;14546;16526;17084;19738;20854;20184;17933;16396;14473;12268;9749;7788;6107;4956;7020;220419
"Jaçanã";6857;7061;7771;7925;8610;8515;7871;7097;6393;5746;5162;4038;3415;2530;2073;2831;93895
"Jaguara";1417;1509;1720;1860;2199;2231;2057;1916;1812;1756;1655;1322;1125;888;737;1102;25306
"Jaguaré";3398;3387;3585;3779;4422;4785;4489;3811;3201;2813;2354;1961;1618;1211;962;1256;47032
"Jaraguá";13965;14714;16477;15711;15997;15893;15194;13810;12234;10340;8422;5978;4150;2731;1865;2000;169481
"Jardim Ângela";26001;25885;27781;26829;27838;28135;25595;21902;18709;14241;11304;7968;5494;3334;2191;2299;275506
"Jardim Helena";12066;12296;13598;13365;13346;12930;11816;10522;9307;7593;6198;4604;3534;2369;1704;1815;137063
"Jardim Paulista";3164;2912;3219;4259;7187;8703;7871;6711;6126;6245;6141;5490;4639;3821;3331;6941;86760
"Jardim São Luís";20724;20957;23123;23259;25760;26158;24081;21024;18172;14914;12233;9056;6702;4448;3050;3474;257135
"José Bonifácio";8887;9064;10229;10450;11148;11115;10398;8814;8192;7457;6611;5230;3866;2377;1663;1769;117270
"Lajeado";14844;15137;16881;16116;15973;15153;13879;12575;10844;8678;7016;5086;3664;2416;1649;1857;161768
"Lapa";2890;2854;3195;3720;4736;5227;5216;4951;4714;4691;4337;3668;3241;2783;2576;4758;63557
"Liberdade";3223;3011;3374;4310;6246;7074;6246;5455;4868;4477;4194;3425;2892;2210;1970;3359;66334
"Limão";5330;5402;6058;6506;7595;7299;6751;6194;5766;5336;4788;3831;3170;2358;1994;2848;81226
"Mandaqui";6340;6580;7670;8067;9045;9173;9117;8943;8339;7560;6517;5083;4242;3327;2609;3539;106151
"Marsilac";760;799;949;822;733;618;619;543;563;474;409;312;253;185;125;139;8303
"Moema";3552;3185;3535;4195;5827;6966;7199;6893;6108;6250;5825;4855;3881;2930;2581;4675;78457
"Moóca";3472;3380;3862;4513;5520;5807;5748;5689;5395;5074;4564;3858;3358;2952;2703;4769;70664
"Morumbi";2526;2617;2868;2976;3564;3754;3721;3483;3255;2990;2705;2227;1794;1330;1034;1512;42356
"Parelheiros";11318;11829;12866;12009;11400;11090;10569;9357;8323;6473;5135;3519;2463;1578;996;1117;120042
"Pari";1015;967;1049;1214;1568;1515;1300;1187;1116;1017;879;724;685;550;570;925;16281
"Parque do Carmo";5353;5549;6073;6041;6424;6420;5995;5262;4668;3927;3362;2503;1933;1280;890;1092;66772
"Pedreira";11988;12030;13249;13019;13736;13366;12626;10945;9663;7774;6312;4496;3173;2102;1395;1664;137538
"Penha";7273;7449;8491;9274;10654;10850;10187;9677;9289;8761;7844;6423;5666;4589;4079;6069;126575
"Perdizes";4714;4722;5152;6309;9106;9936;9485;8548;8114;8043;7685;6414;5413;4132;3545;6496;107814
"Perus";6720;6864;7498;7084;7422;7134;6915;6152;5442;4280;3461;2467;1878;1265;878;1050;76510
"Pinheiros";2604;2431;2750;3381;4979;6263;5887;5209;4735;4792;4374;3841;3226;2674;2506;4815;64467
"Pirituba";11234;11291;12860;13353;14703;15136;14456;13193;12433;11229;9698;7492;6056;4533;3570;4733;165970
"Ponte Rasa";6326;6547;7590;7867;8588;8562;7889;7300;7047;6452;5748;4508;3697;2766;2255;2827;95969
"Raposo Tavares";7618;7907;8320;8678;9257;9619;9091;7783;6793;5714;4851;3691;2740;1848;1179;1429;96518
"República";2467;2112;2226;2977;5408;6376;5606;4764;4261;3720;3351;2692;2228;1669;1330;2114;53301
"Rio Pequeno";8192;8246;9120;9523;10943;11214;10456;9372;8520;7564;6351;4814;3939;2852;2187;2726;116019
"Sacomã";16934;17096;18770;19533;21945;23064;21947;19754;17792;15561;12888;10002;7949;5985;4839;6407;240466
"Santa Cecília";3637;3322;3719;4627;7203;8196;7298;6383;6002;5578;5115;4220;3563;2889;2534;4666;78952
"Santana";5474;5670;6890;7892;10602;10916;9887;9257;9067;9067;8190;6832;5767;4628;4205;6896;121240
"Santo Amaro";3006;3120;3575;4107;5124;5361;5315;5300;5030;5116;4795;4257;3631;2958;2497;4214;67406
"São Domingos";5790;5753;6389;6689;7649;7844;7372;6684;6207;5510;4780;3858;3166;2363;1832;2213;84099
"São Lucas";8835;9020;10066;10683;12179;12463;11830;11221;10371;9933;8474;6925;5896;4638;3971;5031;141536
"São Mateus";11553;11995;13750;13707;14514;14516;13400;12377;11214;9805;8353;6336;5010;3670;2696;3070;155966
"São Miguel";6990;7111;8239;8260;8859;8481;7820;7243;6784;5880;4985;3916;3193;2561;1966;2574;94862
"São Rafael";12132;12617;13388;12810;12879;12906;12151;10856;9369;7684;6087;4592;3395;2306;1475;1577;136224
"Sapopemba";21776;22662;25342;25706;27113;26401;24244;22101;20153;17775;14987;11308;8961;6159;4465;4873;284026
"Saúde";5687;5581;6276;7391;9847;11687;11323;10152;9655;9315;8738;7253;6073;5063;4398;7614;126053
"Sé";1287;1322;1451;1624;2434;2517;2255;2114;1747;1376;1140;833;638;524;391;514;22167
"Socorro";1902;2136;2446;2763;3222;3357;3062;2977;2801;2770;2520;2190;1865;1535;1175;1757;38478
"Tatuapé";4059;4302;5032;5672;6698;7098;6954;6948;6768;6705;5811;4825;4073;3446;3155;5255;86801
"Tremembé";14233;14359;16175;16267;17186;17102;15781;14642;13173;11234;9430;7281;5699;4079;3086;4156;183883
"Tucuruvi";4975;5151;6100;6942;8377;8487;7834;7302;7171;7055;6597;5646;4713;3871;3439;5320;98980
"Vila Andrade";9577;9102;9230;8811;10568;10952;10552;9370;7638;6108;4624;3113;2220;1401;964;1171;105401
"Vila Curuçá";12394;13012;14601;14211;13970;13886;12676;11656;10211;8469;6912;5324;4128;2859;2003;2362;148674
"Vila Formosa";5321;5593;6583;7091;8043;7957;7391;7068;6926;6797;6047;5024;4226;3353;2896;4222;94538
"Vila Guilherme";2908;3017;3430;3725;4546;4722;4341;4025;3720;3523;3241;2716;2351;1940;1684;2637;52526
"Vila Jacuí";12103;12262;13712;13378;13932;13546;12411;11080;9965;8512;6843;5001;3546;2413;1709;1989;142402
"Vila Leopoldina";2064;1919;2063;2287;2778;3147;3343;3301;2737;2501;1985;1549;1273;988;882;1443;34260
"Vila Maria";8159;8242;8975;9448;10904;10998;9667;8680;7785;6947;6002;4709;3927;3063;2615;3860;113981
"Vila Mariana";5111;4975;5691;7436;11052;12686;11222;9723;9242;9553;9051;7811;6384;5048;4394;8596;127975
"Vila Matilde";6324;6539;7559;8004;8926;9024;8566;8039;7670;7143;6334;5322;4300;3515;2939;4192;104396
"Vila Medeiros";8821;8897;10130;10856;12399;12140;10879;10031;9421;8684;7873;6253;5354;4239;3548;4931;134456
"Vila Prudente";5907;5917;6814;7457;8942;9095;8594;7975;7591;7326;6515;5336;4540;3683;3139;4747;103578
"Vila Sônia";6731;6706;7251;7901;9166;9492;9119;8069;7344;6473;5714;4558;3653;2724;2129;3185;100215
"Total";779334;790910;880436;905116;1010923;1028799;960864;866855;785037;694309;595721;466305;370833;275608;219005;314834;10944889
Fonte: Fundação SEADE, 1996 a 2023
